Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000321,Male,Yes,3+,Graduate,No,42434,9805,74688,240,0.0,Semiurban,N
LP000322,Female,Yes,2,Graduate,No,22582,10853,94291,120,0.0,Urban,N
LP000323,Female,No,1,Not Graduate,No,25954,18652,59862,180,0.0,Urban,Y
LP000324,Male,Yes,0,Graduate,No,36175,4568,86666,84,1.0,Rural,Y
LP000325,Female,No,2,Not Graduate,No,32033,17404,83840,120,,Semiurban,N
LP000326,Female,Yes,3+,Not Graduate,No,8124,5521,131187,180,1.0,Rural,Y
LP000327,Male,Yes,2,Not Graduate,Yes,13728,3180,131083,120,0.0,Rural,N
LP000328,Male,No,0,Graduate,No,46987,13452,103465,60,1.0,Rural,Y
LP000329,Male,Yes,1,Graduate,Yes,24852,20000,67428,360,1.0,Urban,Y
LP000330,Male,Yes,0,Graduate,No,19648,49589,117114,120,1.0,Rural,N
LP000331,Male,Yes,0,Graduate,No,11906,3498,77189,180,1.0,Urban,N
LP000332,Female,No,0,Graduate,Yes,14075,13216,47053,120,1.0,Semiurban,N
LP000333,Male,Yes,1,Graduate,No,7997,6082,66062,84,1.0,Semiurban,N
LP000334,Male,No,1,Graduate,No,25317,14021,84310,120,1.0,Urban,N
LP000335,Male,No,0,Not Graduate,No,18787,2894,127402,120,1.0,Rural,N
LP000336,Male,Yes,0,Graduate,Yes,15063,3347,73735,120,1.0,Rural,N
LP000337,Female,Yes,1,Not Graduate,No,25825,4707,44152,120,1.0,Urban,N
LP000338,Female,Yes,0,Not Graduate,No,33469,8563,83147,120,1.0,Semiurban,N
LP000339,Male,Yes,0,Graduate,No,94458,5173,85539,36,1.0,Urban,N
LP000340,Male,Yes,1,Graduate,No,10860,12853,88691,120,0.0,Semiurban,Y
LP000341,Male,Yes,2,Not Graduate,No,53940,16627,128019,60,1.0,Rural,N
LP000342,Male,Yes,0,Graduate,Yes,48236,12328,134519,36,1.0,Urban,N
LP000343,Male,No,0,Graduate,No,16857,25163,60047,300,1.0,Rural,N
LP000344,Male,No,0,Graduate,No,30392,10840,59392,180,1.0,Urban,N
LP000345,Male,No,3+,Graduate,No,20443,3457,48045,180,1.0,Semiurban,N
LP000346,Male,Yes,1,Graduate,No,30073,21043,114623,120,1.0,Semiurban,N
LP000347,Male,Yes,1,Graduate,No,66534,5304,166776,300,1.0,Urban,N
LP000348,Male,Yes,0,Graduate,No,38691,15325,69041,180,,Urban,N
LP000349,Male,No,1,Graduate,No,36503,24382,71631,240,1.0,Rural,N
LP000350,Male,Yes,0,Graduate,No,20781,11155,168281,84,1.0,Rural,N
LP000351,Male,No,1,Graduate,No,11043,2843,104065,360,1.0,Urban,N
LP000352,Female,Yes,3+,Graduate,No,23740,4260,100520,240,0.0,Semiurban,N
LP000353,Female,Yes,1,Not Graduate,No,55490,20453,44557,300,1.0,Urban,Y
LP000354,Male,No,2,Graduate,No,10761,7198,113477,60,1.0,Urban,Y
LP000355,Male,Yes,2,Graduate,No,14284,8567,50788,60,1.0,Semiurban,N
LP000356,Male,No,0,Graduate,No,29020,13782,45843,60,1.0,Urban,N
LP000357,Male,No,3+,Graduate,No,14901,13192,67955,60,1.0,Rural,N
LP000358,Male,Yes,0,Graduate,No,16722,9849,60300,300,0.0,Semiurban,Y
LP000359,Female,Yes,1,Not Graduate,No,20865,7001,72344,12,1.0,Rural,N
LP000360,Male,Yes,0,Graduate,No,11856,6510,39320,36,1.0,Semiurban,Y
LP000361,Male,No,0,Not Graduate,Yes,14995,14772,130536,60,1.0,Rural,Y
LP000362,Male,Yes,1,Graduate,No,41029,11938,142037,60,0.0,Semiurban,Y
LP000363,Male,Yes,0,Graduate,No,12278,6767,30525,60,1.0,Semiurban,N
LP000364,Male,Yes,1,Graduate,No,10314,17282,131824,240,1.0,Rural,N
LP000365,Female,No,1,Not Graduate,No,18434,7403,53891,120,1.0,Semiurban,N
LP000366,Male,Yes,0,Graduate,No,41738,4464,124055,12,1.0,Urban,N
LP000367,Female,No,0,Graduate,Yes,23905,4763,78102,120,1.0,Semiurban,N
LP000368,Female,No,1,Graduate,No,20358,4084,81992,120,1.0,Rural,N
LP000369,Male,Yes,0,Graduate,No,27628,6696,73677,36,1.0,Rural,N
LP000370,Male,Yes,2,Graduate,No,9438,19218,148162,180,1.0,Semiurban,N
LP000371,Male,No,1,Graduate,No,36200,4612,43486,180,1.0,Semiurban,N
LP000372,Male,Yes,2,Graduate,No,33862,9245,109526,180,1.0,Rural,Y
LP000373,Male,No,1,Graduate,Yes,21044,5116,140177,180,1.0,Urban,Y
LP000374,Female,Yes,1,Graduate,No,49195,6753,115632,12,1.0,Semiurban,N
LP000375,Male,Yes,1,Not Graduate,No,13677,2815,258422,360,1.0,Urban,N
LP000376,Male,No,0,Not Graduate,No,52931,6943,62039,240,0.0,Semiurban,N
LP000377,Female,Yes,0,Not Graduate,No,29516,7075,130437,300,1.0,Semiurban,N
LP000378,Male,Yes,2,Graduate,No,21983,11827,76646,12,1.0,Urban,N
LP000379,Female,Yes,1,Graduate,Yes,26584,9473,149747,300,0.0,Urban,Y
LP000380,Male,Yes,2,Graduate,No,25226,3502,80511,240,1.0,Semiurban,N
LP000381,Male,Yes,2,Graduate,Yes,55947,17308,66573,240,1.0,Urban,N
LP000382,Female,Yes,2,Graduate,Yes,14100,9388,155287,36,1.0,Urban,N
LP000383,Male,No,3+,Graduate,No,17025,9310,63210,180,1.0,Rural,Y
LP000384,Female,Yes,1,Graduate,No,50100,8051,39880,360,1.0,Urban,N
LP000385,Female,Yes,0,Graduate,No,18820,5639,62415,180,1.0,Semiurban,N
LP000386,Female,Yes,1,Not Graduate,No,46180,9437,110140,120,1.0,Rural,Y
LP000387,Male,No,0,Graduate,No,74582,11303,162108,300,1.0,Urban,Y
LP000388,Male,Yes,1,Graduate,Yes,21140,2385,85439,120,1.0,Urban,Y
LP000389,Female,No,2,Graduate,Yes,40490,5557,156232,120,1.0,Semiurban,N
LP000390,Female,Yes,1,Graduate,Yes,13464,6778,40982,120,1.0,Rural,Y
LP000391,Female,Yes,0,Graduate,No,42312,9694,64755,300,1.0,Rural,N
LP000392,Male,Yes,0,Not Graduate,No,30322,18682,69962,36,1.0,Rural,N
LP000393,Male,Yes,1,Not Graduate,No,35732,4721,76322,120,1.0,Rural,Y
LP000394,Female,Yes,0,Graduate,Yes,18263,5718,84292,180,1.0,Urban,N
LP000395,Male,Yes,2,Not Graduate,No,9930,5660,114171,240,0.0,Urban,N
LP000396,Female,No,0,Not Graduate,No,36386,4623,64705,120,1.0,Urban,N
LP000397,Female,Yes,0,Not Graduate,No,7800,6354,86639,300,1.0,Urban,N
LP000398,Male,Yes,0,Not Graduate,Yes,22238,13898,79018,300,1.0,Semiurban,N
LP000399,Female,Yes,1,Graduate,No,47320,3875,50871,36,0.0,Semiurban,Y
LP000400,Female,No,1,Graduate,Yes,30186,10932,76356,120,1.0,Urban,Y
LP000401,Male,Yes,0,Graduate,Yes,86595,2461,75219,12,1.0,Rural,N
LP000402,Female,Yes,0,Graduate,No,49764,5470,74418,84,1.0,Urban,N
LP000403,Male,Yes,1,Not Graduate,No,18172,6434,82115,120,1.0,Semiurban,N
LP000404,Female,No,0,Graduate,No,27347,26170,83938,300,1.0,Semiurban,Y
LP000405,Male,Yes,1,Graduate,No,26149,6685,65111,240,1.0,Semiurban,N
LP000406,Female,Yes,1,Not Graduate,No,10411,1735,152719,36,0.0,Semiurban,N
LP000407,Male,No,0,Not Graduate,No,15302,1999,45037,36,1.0,Urban,N
LP000408,Male,No,0,Not Graduate,Yes,19216,8298,56359,120,1.0,Semiurban,N
LP000409,Female,Yes,3+,Graduate,No,7928,12452,324480,120,1.0,Rural,N
LP000410,Male,No,1,Graduate,No,27680,10538,48098,60,1.0,Rural,N
LP000411,Male,Yes,1,Graduate,Yes,23168,9111,41073,300,0.0,Semiurban,Y
LP000412,Female,Yes,0,Graduate,Yes,9860,18280,116685,300,1.0,Semiurban,N
LP000413,Female,Yes,1,Graduate,No,34287,5554,28607,120,1.0,Semiurban,N
LP000414,Male,Yes,0,Graduate,No,41337,15160,71851,300,1.0,Rural,N
LP000415,Male,Yes,1,Not Graduate,No,30829,2585,236312,84,1.0,Urban,N
LP000416,Male,No,3+,Graduate,No,22149,4300,37329,180,1.0,Semiurban,N
LP000417,Male,Yes,0,Graduate,No,38363,2287,30001,120,1.0,Rural,Y
LP000418,Male,Yes,0,Graduate,Yes,40462,6684,38193,36,1.0,Semiurban,Y
LP000419,Female,Yes,0,Graduate,No,32352,7844,126649,300,1.0,Urban,N
LP000420,Female,No,0,Graduate,No,16403,8776,141830,120,1.0,Semiurban,N
LP000421,Female,Yes,0,Not Graduate,Yes,31759,8461,62549,180,1.0,Urban,N
LP000422,Female,Yes,0,Graduate,No,55121,4233,113732,84,1.0,Semiurban,Y
LP000423,Male,Yes,2,Not Graduate,No,18807,7092,161963,12,1.0,Semiurban,Y
LP000424,Male,Yes,1,Graduate,No,94727,2840,197535,36,1.0,Rural,Y
LP000425,Male,No,0,Not Graduate,No,19626,21041,71455,120,1.0,Semiurban,N
LP000426,Male,No,3+,Graduate,No,27431,6551,25572,180,1.0,Urban,Y
LP000427,Male,Yes,0,Graduate,No,17970,5754,53613,84,1.0,Urban,N
LP000428,Female,No,3+,Graduate,Yes,30759,24643,65290,180,1.0,Rural,N
LP000429,Male,Yes,0,Not Graduate,No,9458,3396,71006,180,1.0,Urban,Y
LP000430,Male,No,2,Graduate,No,19387,3685,73575,180,1.0,Semiurban,Y
LP000431,Male,Yes,1,Graduate,No,13970,3761,141414,120,1.0,Urban,N
LP000432,Female,Yes,2,Not Graduate,No,29178,7727,152850,300,1.0,Rural,N
LP000433,Male,Yes,3+,Not Graduate,No,48857,10961,74173,120,1.0,Semiurban,N
LP000434,Male,Yes,0,Graduate,No,39640,13599,139978,120,1.0,Urban,N
LP000435,Male,Yes,3+,Graduate,Yes,6483,49040,96647,60,1.0,Urban,N
LP000436,Female,Yes,0,Graduate,No,91605,1678,83470,84,0.0,Rural,Y
LP000437,Male,Yes,0,Graduate,No,32117,12408,127168,12,1.0,Semiurban,Y
LP000438,Female,No,0,Graduate,No,16883,5486,83794,180,1.0,Semiurban,Y
LP000439,Female,Yes,1,Not Graduate,No,29562,5374,226139,60,0.0,Rural,Y
LP000440,Male,Yes,0,Not Graduate,No,29902,5250,39371,84,1.0,Rural,N
LP000441,Male,No,1,Graduate,No,18031,4289,62468,240,1.0,Urban,Y
LP000442,Female,Yes,1,Graduate,No,30295,26348,75867,84,0.0,Rural,N
LP000443,Male,Yes,2,Graduate,No,18685,14612,100682,60,1.0,Urban,N
LP000444,Male,Yes,2,Not Graduate,No,21107,8235,152356,60,1.0,Urban,N
LP000445,Female,No,1,Not Graduate,No,17822,20862,79841,240,1.0,Rural,N
LP000446,Female,Yes,0,Graduate,No,11388,2810,39691,36,0.0,Urban,Y
LP000447,Female,Yes,0,Not Graduate,No,29363,3192,123162,120,1.0,Urban,Y
LP000448,Female,No,0,Graduate,No,38222,1764,117886,120,1.0,Urban,N
LP000449,Male,No,0,Graduate,No,36641,4966,30609,180,1.0,Semiurban,Y
LP000450,Male,Yes,0,Graduate,No,44000,9074,80668,180,1.0,Semiurban,N
LP000451,Female,Yes,0,Graduate,No,32682,8708,36494,240,1.0,Semiurban,Y
LP000452,Male,Yes,3+,Graduate,No,19542,8996,57969,12,0.0,Rural,N
LP000453,Male,No,1,Graduate,No,44524,3017,51461,60,1.0,Semiurban,Y
LP000454,Female,Yes,0,Graduate,No,11914,14217,121131,60,1.0,Urban,N
LP000455,Male,Yes,1,Not Graduate,No,15671,9582,85683,36,1.0,Rural,N
LP000456,Male,No,0,Graduate,Yes,15085,13536,42497,60,1.0,Urban,N
LP000457,Male,Yes,1,Graduate,No,51432,2153,125496,84,1.0,Urban,Y
LP000458,Male,Yes,1,Graduate,Yes,47366,10077,39462,120,1.0,Urban,N
LP000459,Male,Yes,1,Graduate,No,36039,3528,95325,180,1.0,Semiurban,Y
LP000460,Male,Yes,1,Graduate,No,51182,6135,53798,84,0.0,Urban,Y
LP000461,Male,Yes,3+,Graduate,No,15873,11778,67316,180,1.0,Urban,N
LP000462,Male,Yes,2,Graduate,No,33161,8636,103998,84,1.0,Urban,N
LP000463,Female,Yes,1,Graduate,No,24956,4464,104896,60,1.0,Urban,Y
LP000464,Male,Yes,1,Graduate,Yes,44717,8138,157705,120,1.0,Semiurban,N
LP000465,Female,No,1,Graduate,No,25106,2773,77565,12,1.0,Rural,Y
LP000466,Male,Yes,0,Graduate,No,21354,18127,94204,36,1.0,Rural,N
LP000467,Male,No,0,Graduate,Yes,37217,7018,64934,120,1.0,Urban,N
LP000468,Female,Yes,0,Graduate,No,45510,17729,88520,300,1.0,Urban,Y
LP000469,Male,No,1,Not Graduate,No,18015,5605,100684,180,1.0,Rural,N
LP000470,Female,No,1,Graduate,No,25935,5616,76944,36,1.0,Urban,N
LP000471,Male,Yes,0,Graduate,No,14256,4746,32798,240,0.0,Rural,N
LP000472,Female,No,3+,Not Graduate,No,6009,14962,95390,180,0.0,Urban,Y
LP000473,Male,No,3+,Graduate,No,30341,4931,96982,180,,Rural,Y
LP000474,Female,Yes,2,Graduate,No,38767,12723,57521,240,0.0,Urban,N
LP000475,Male,Yes,1,Not Graduate,No,31484,6199,42523,120,1.0,Semiurban,N
LP000476,Female,Yes,2,Not Graduate,No,8352,2032,169048,60,0.0,Semiurban,N
LP000477,Male,No,0,Not Graduate,No,21796,5435,103334,120,1.0,Semiurban,N
LP000478,Male,No,2,Graduate,No,7108,3549,72074,120,0.0,Urban,N
LP000479,Female,No,0,Graduate,No,61194,8297,45774,120,1.0,Semiurban,Y
LP000480,Male,Yes,2,Graduate,No,14021,3521,53588,120,1.0,Semiurban,N
LP000481,Male,No,0,Graduate,No,57138,15493,155017,300,1.0,Urban,N
LP000482,Female,Yes,2,Graduate,No,47454,7602,86580,300,1.0,Urban,Y
LP000483,Male,Yes,3+,Graduate,No,15672,7155,61371,300,1.0,Semiurban,N
LP000484,Male,Yes,0,Not Graduate,No,13634,12824,104281,240,1.0,Urban,N
LP000485,Male,Yes,1,Graduate,No,33197,15910,53787,300,0.0,Semiurban,N
LP000486,Female,Yes,3+,Graduate,No,16210,7989,171171,36,1.0,Urban,N
LP000487,Male,Yes,1,Graduate,Yes,28609,4722,158958,60,1.0,Semiurban,Y
LP000488,Male,Yes,2,Graduate,No,20136,2340,64004,120,1.0,Urban,N
LP000489,Female,Yes,1,Graduate,No,9240,5012,59021,240,0.0,Semiurban,N
LP000490,Female,Yes,0,Graduate,No,7056,5260,21827,120,1.0,Urban,N
LP000491,Male,Yes,0,Graduate,No,30822,8733,38530,180,1.0,Urban,Y
LP000492,Male,Yes,0,Graduate,No,19207,6363,41368,36,1.0,Urban,N
LP000493,Male,Yes,2,Not Graduate,No,19305,13115,86473,60,1.0,Rural,N
LP000494,Male,Yes,0,Not Graduate,No,40844,5275,68657,180,1.0,Urban,Y
LP000495,Male,Yes,1,Graduate,No,54397,7785,41246,60,1.0,Semiurban,N
LP000496,Male,Yes,1,Graduate,No,22844,18560,70222,84,1.0,Urban,Y
LP000497,Male,Yes,1,Not Graduate,No,21930,10293,104054,60,1.0,Urban,N
LP000498,Male,Yes,2,Not Graduate,Yes,36318,7769,105231,84,1.0,Semiurban,Y
LP000499,Female,Yes,3+,Graduate,No,11918,5316,31262,180,1.0,Semiurban,N
LP000500,Female,No,1,Graduate,No,30757,5201,75801,84,0.0,Rural,N
LP000501,Female,Yes,2,Graduate,No,37463,4467,40470,120,1.0,Rural,Y
LP000502,Male,Yes,2,Not Graduate,No,40462,5548,126863,36,1.0,Rural,N
LP000503,Male,Yes,1,Not Graduate,No,8416,13752,119619,240,1.0,Semiurban,N
LP000504,Female,Yes,3+,Graduate,Yes,17037,6937,51585,84,1.0,Semiurban,N
LP000505,Female,Yes,0,Not Graduate,No,15883,3150,55103,180,1.0,Urban,N
LP000506,Male,Yes,0,Graduate,No,28564,27937,64174,180,1.0,Rural,Y
LP000507,Female,Yes,2,Not Graduate,No,35898,10137,26202,60,1.0,Semiurban,N
LP000508,Female,Yes,1,Graduate,Yes,66040,3026,95605,300,1.0,Semiurban,Y
LP000509,Female,Yes,2,Not Graduate,No,19990,5947,70514,180,1.0,Urban,N
LP000510,Female,No,2,Graduate,No,19959,8757,131279,120,0.0,Urban,N
LP000511,Male,No,0,Graduate,No,53626,26721,46667,60,1.0,Rural,Y
LP000512,Male,No,2,Graduate,No,32142,3730,59304,300,1.0,Urban,Y
LP000513,Female,No,1,Not Graduate,Yes,57560,16046,38053,240,1.0,Semiurban,Y
LP000514,Female,Yes,1,Not Graduate,No,31991,21582,48915,60,1.0,Urban,N
LP000515,Male,Yes,1,Not Graduate,No,13436,5218,44757,84,1.0,Rural,Y
LP000516,Male,Yes,3+,Not Graduate,No,12089,6672,132984,240,1.0,Urban,N
LP000517,Male,Yes,0,Graduate,No,10605,3922,57003,180,1.0,Rural,N
LP000518,Female,No,1,Graduate,No,40023,7027,85998,240,1.0,Urban,Y
LP000519,Female,Yes,1,Graduate,No,54893,7898,66810,120,0.0,Rural,Y
LP000520,Male,No,2,Graduate,Yes,81602,12858,42841,180,1.0,Semiurban,N
LP000521,Male,Yes,1,Graduate,No,44616,17380,74298,84,1.0,Urban,N
LP000522,Male,No,0,Graduate,No,54052,4799,109048,60,1.0,Semiurban,N
LP000523,Female,Yes,0,Graduate,No,18996,2044,44184,180,1.0,Urban,N
LP000524,Female,Yes,0,Graduate,No,13442,7983,121122,360,1.0,Urban,N
LP000525,Female,Yes,2,Graduate,No,44803,9951,52846,84,1.0,Rural,Y
LP000526,Male,Yes,0,Graduate,No,34565,9648,63481,120,1.0,Semiurban,N
LP000527,Male,Yes,0,Not Graduate,No,28694,6446,105381,180,0.0,Urban,Y
LP000528,Male,Yes,3+,Not Graduate,No,33942,8842,58004,120,1.0,Urban,N
LP000529,Male,No,0,Not Graduate,No,32660,23407,82354,240,0.0,Urban,N
LP000530,Female,Yes,3+,Graduate,No,58121,10585,69054,240,,Rural,Y
LP000531,Female,Yes,1,Graduate,No,58512,6239,86222,36,1.0,Urban,N
LP000532,Female,Yes,2,Not Graduate,No,37291,5709,24578,360,1.0,Rural,Y
LP000533,Female,No,0,Graduate,No,44688,7194,32375,240,1.0,Rural,N
LP000534,Male,Yes,0,Graduate,No,36623,25481,109972,300,1.0,Urban,Y
LP000535,Female,Yes,2,Graduate,No,20400,7127,135752,180,1.0,Urban,N
LP000536,Female,Yes,2,Graduate,No,42359,7991,51264,300,1.0,Rural,N
LP000537,Female,Yes,2,Graduate,No,11652,5781,71538,36,1.0,Urban,Y
LP000538,Male,Yes,0,Graduate,No,50631,17488,93653,84,1.0,Urban,Y
LP000539,Male,Yes,2,Graduate,Yes,13138,31948,114303,300,0.0,Urban,N
LP000540,Male,Yes,2,Graduate,Yes,31935,11108,29323,60,1.0,Semiurban,N
LP000541,Female,No,1,Graduate,No,16202,8586,51895,36,1.0,Rural,Y
LP000542,Male,Yes,2,Not Graduate,No,37497,8314,68439,240,0.0,Urban,N
LP000543,Male,Yes,2,Graduate,No,26361,1526,114871,240,1.0,Urban,Y
LP000544,Female,Yes,1,Graduate,No,10333,13651,281873,60,1.0,Rural,Y
LP000545,Male,No,0,Not Graduate,No,34628,8900,72113,300,0.0,Rural,N
LP000546,Male,Yes,1,Graduate,No,19020,10936,39995,180,1.0,Semiurban,N
LP000547,Male,No,0,Graduate,Yes,45646,4924,98827,120,1.0,Rural,Y
LP000548,Female,Yes,1,Graduate,No,26924,6191,156450,240,1.0,Semiurban,N
LP000549,Male,Yes,1,Graduate,No,34106,6077,85306,120,1.0,Rural,N
LP000550,Female,Yes,0,Graduate,No,15145,16566,51363,60,1.0,Urban,N
LP000551,Male,No,0,Not Graduate,No,18890,6215,130482,60,,Urban,N
LP000552,Female,Yes,0,Graduate,Yes,20431,34817,112619,120,1.0,Semiurban,N
LP000553,Male,No,2,Graduate,No,44982,10955,48385,120,1.0,Semiurban,Y
LP000554,Male,No,3+,Graduate,No,73601,3317,97803,240,1.0,Rural,N
LP000555,Female,Yes,0,Graduate,No,16595,7405,133070,240,1.0,Urban,N
LP000556,Male,Yes,3+,Graduate,No,51334,5134,145939,120,1.0,Rural,Y
LP000557,Male,Yes,1,Graduate,No,7318,1743,78180,240,1.0,Rural,N
LP000558,Male,Yes,0,Graduate,No,13140,24825,67572,60,1.0,Urban,N
LP000559,Female,No,0,Graduate,No,15134,13255,149288,36,1.0,Rural,Y
LP000560,Male,No,1,Graduate,No,11950,11769,44131,300,1.0,Semiurban,N
LP000561,Female,Yes,2,Graduate,No,10402,9097,100638,36,1.0,Rural,Y
LP000562,Male,Yes,2,Not Graduate,No,34468,3079,40740,60,1.0,Semiurban,Y
LP000563,Male,No,0,Graduate,No,23660,5776,137680,180,1.0,Semiurban,N
LP000564,Male,Yes,0,Graduate,Yes,33780,14606,71038,120,1.0,Semiurban,Y
LP000565,Male,No,1,Graduate,No,40712,3882,152404,300,1.0,Urban,N
LP000566,Male,Yes,0,Graduate,No,31551,1377,103332,60,1.0,Urban,Y
LP000567,Male,Yes,0,Graduate,No,39921,6912,43843,12,1.0,Semiurban,N
LP000568,Male,Yes,0,Graduate,No,25803,7337,164771,84,1.0,Rural,N
LP000569,Female,Yes,2,Not Graduate,Yes,13197,8909,175540,120,1.0,Semiurban,N
LP000570,Male,Yes,3+,Not Graduate,No,50751,13493,125635,84,1.0,Semiurban,N
LP000571,Male,Yes,1,Graduate,No,18892,12661,55226,120,1.0,Urban,N
LP000572,Female,Yes,3+,Graduate,No,15346,9712,69354,300,1.0,Semiurban,N
LP000573,Male,No,0,Not Graduate,No,24179,18711,86917,300,0.0,Urban,Y
LP000574,Male,No,1,Not Graduate,No,15557,2798,56848,60,1.0,Rural,N
LP000575,Female,Yes,0,Not Graduate,No,20942,11535,188371,120,1.0,Rural,Y
LP000576,Female,Yes,1,Graduate,No,33071,12563,86869,120,1.0,Semiurban,N
LP000577,Male,Yes,3+,Graduate,No,33156,3402,20917,300,1.0,Urban,Y
LP000578,Female,Yes,1,Graduate,No,15698,2829,95767,360,1.0,Urban,Y
LP000579,Male,Yes,0,Graduate,No,20077,4807,67908,60,1.0,Semiurban,Y
LP000580,Male,Yes,1,Graduate,No,51256,5099,77849,180,1.0,Semiurban,Y
LP000581,Male,Yes,0,Graduate,No,36237,13730,67217,84,0.0,Rural,Y
LP000582,Female,Yes,2,Not Graduate,No,93436,5270,120997,12,1.0,Urban,N
LP000583,Male,Yes,1,Graduate,No,54615,4449,141470,12,1.0,Rural,N
LP000584,Male,Yes,1,Not Graduate,No,53453,5280,93109,120,,Semiurban,N
LP000585,Male,No,1,Graduate,No,11699,17730,68209,120,1.0,Urban,N
LP000586,Male,Yes,1,Graduate,No,42544,8177,79168,12,1.0,Semiurban,Y
LP000587,Male,Yes,0,Graduate,No,26059,7147,81617,180,1.0,Urban,Y
LP000588,Male,Yes,1,Not Graduate,Yes,19329,7502,54110,60,1.0,Semiurban,N
LP000589,Male,Yes,0,Graduate,No,29756,20019,107954,120,1.0,Rural,N
LP000590,Male,No,2,Graduate,No,47435,4796,101724,84,1.0,Semiurban,N
LP000591,Male,Yes,2,Not Graduate,No,36333,20350,174594,60,1.0,Rural,Y
LP000592,Male,No,2,Graduate,No,15881,9389,151399,120,1.0,Semiurban,N
LP000593,Male,Yes,1,Graduate,No,42002,7242,57363,60,1.0,Urban,N
LP000594,Male,Yes,1,Graduate,No,18351,46659,121801,120,1.0,Semiurban,N
LP000595,Female,No,0,Graduate,No,30638,3870,50237,60,1.0,Semiurban,Y
LP000596,Male,Yes,2,Graduate,No,22426,6325,114458,120,1.0,Urban,Y
LP000597,Female,Yes,0,Graduate,No,23592,3419,62423,60,1.0,Urban,Y
LP000598,Male,Yes,1,Graduate,No,42605,15783,48454,180,1.0,Semiurban,Y
LP000599,Male,Yes,0,Graduate,No,14412,26434,92969,240,1.0,Urban,Y
LP000600,Male,No,0,Graduate,No,86432,26080,21220,36,1.0,Urban,Y
LP000601,Male,Yes,1,Graduate,No,9021,19087,33675,120,1.0,Semiurban,N
LP000602,Male,Yes,0,Graduate,No,18796,7056,73958,36,1.0,Urban,N
LP000603,Male,Yes,2,Graduate,No,33594,6275,84222,120,1.0,Rural,N
LP000604,Male,Yes,0,Graduate,No,38199,2515,67194,60,0.0,Urban,N
LP000605,Male,Yes,0,Graduate,No,25329,33695,36690,120,1.0,Rural,Y
LP000606,Male,Yes,1,Graduate,No,25992,11251,53693,120,1.0,Semiurban,N
LP000607,Male,Yes,0,Not Graduate,No,34417,5742,98282,300,1.0,Semiurban,Y
LP000608,Male,No,0,Graduate,No,23420,20529,108108,120,1.0,Urban,N
LP000609,Male,Yes,2,Not Graduate,No,62063,4101,80168,120,1.0,Rural,N
LP000610,Female,Yes,0,Not Graduate,No,44516,10771,144122,120,1.0,Semiurban,N
LP000611,Male,No,2,Graduate,No,45419,7180,98587,300,1.0,Rural,Y
LP000612,Female,Yes,0,Graduate,Yes,15067,12671,55618,240,1.0,Urban,Y
LP000613,Male,Yes,0,Graduate,No,25651,7750,70245,60,1.0,Urban,N
LP000614,Male,Yes,2,Not Graduate,Yes,22465,2934,40077,240,1.0,Semiurban,N
LP000615,Female,Yes,0,Graduate,No,14715,8543,76567,120,0.0,Urban,N
LP000616,Female,Yes,0,Graduate,No,33392,16885,140934,240,1.0,Semiurban,N
LP000617,Male,No,0,Graduate,No,19485,7939,113850,240,1.0,Urban,Y
LP000618,Male,Yes,0,Not Graduate,No,39864,13940,162918,60,0.0,Semiurban,N
LP000619,Female,Yes,2,Not Graduate,No,14155,3897,69463,180,1.0,Rural,Y
LP000620,Female,No,0,Graduate,No,75465,7955,158427,60,1.0,Semiurban,N
LP000621,Male,Yes,2,Graduate,No,15712,5233,73375,60,1.0,Rural,N
LP000622,Male,Yes,2,Graduate,No,30686,13669,168685,60,1.0,Semiurban,Y
LP000623,Male,Yes,1,Graduate,Yes,43265,8283,79943,180,1.0,Semiurban,N
LP000624,Male,No,3+,Not Graduate,No,19103,13135,115106,60,1.0,Rural,N
LP000625,Male,Yes,0,Graduate,No,44868,17350,168983,12,1.0,Rural,N
LP000626,Male,Yes,3+,Graduate,No,12867,13149,73371,180,1.0,Rural,N
LP000627,Male,Yes,0,Graduate,No,64297,9810,90146,60,1.0,Urban,Y
LP000628,Female,Yes,1,Not Graduate,No,27132,4028,153957,36,1.0,Semiurban,N
LP000629,Male,Yes,1,Not Graduate,No,18810,8087,75621,60,1.0,Urban,Y
LP000630,Male,Yes,0,Graduate,No,22482,5579,41754,84,1.0,Semiurban,N
LP000631,Female,No,1,Not Graduate,Yes,43710,6368,235980,120,1.0,Semiurban,N
LP000632,Female,Yes,2,Graduate,No,18945,6234,63902,12,1.0,Rural,N
LP000633,Male,Yes,0,Graduate,No,17160,4080,87498,360,1.0,Rural,N
LP000634,Male,No,0,Graduate,No,23554,2058,144062,180,1.0,Semiurban,Y
LP000635,Male,No,2,Graduate,Yes,13277,5076,59620,84,1.0,Urban,Y
LP000636,Male,Yes,1,Graduate,No,80203,9277,48828,84,1.0,Rural,Y
LP000637,Male,Yes,3+,Not Graduate,No,19152,3153,91754,120,1.0,Urban,Y
LP000638,Male,Yes,2,Graduate,No,44310,8192,32973,180,1.0,Semiurban,Y
LP000639,Male,No,3+,Graduate,No,30506,30643,69985,36,1.0,Urban,N
LP000640,Male,No,2,Graduate,No,14902,16583,91356,60,1.0,Urban,Y
